Date,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10
2017-12-31,62,59,77,77,77,34,37,27,53,60
2018-01-01,61,78,39,61,57,76,68,27,33,42
2018-01-02,62,71,52,44,39,72,80,42,47,42
2018-01-03,54,74,52,59,41,70,55,38,46,51
2018-01-04,81,70,54,46,34,79,67,25,36,48
2018-01-05,64,86,51,44,44,70,63,28,46,30
2018-01-06,75,80,52,54,52,74,54,31,43,51
2018-01-07,70,72,46,62,38,73,55,38,39,46
2018-01-08,63,78,57,65,46,64,52,41,37,42
2018-01-09,73,67,44,59,39,69,63,27,52,50
2018-01-10,57,80,45,66,49,82,56,38,34,53
2018-01-11,62,78,52,53,36,66,58,39,43,60
2018-01-12,69,83,55,45,37,77,55,19,54,31
2018-01-13,65,75,54,52,47,82,67,54,53,55
2018-01-14,58,65,65,89,79,56,39,32,62,67
2018-01-15,64,76,49,72,47,N/A,65,39,45,47
2018-01-16,60,78,34,54,49,89,51,19,52,40
2018-01-17,74,65,57,55,42,70,55,37,47,47
2018-01-18,68,75,47,58,51,65,63,32,48,37
2018-01-19,63,69,36,61,45,77,47,45,39,48
2018-01-20,64,84,55,53,34,76,66,41,36,46
2018-01-21,59,86,67,68,72,62,39,51,53,70
2018-01-22,66,72,69,86,66,49,29,45,60,63
2018-01-23,59,68,40,51,49,74,55,25,41,45
2018-01-24,67,80,40,50,64,68,55,39,61,48
2018-01-25,69,77,48,61,53,63,59,23,47,44
2018-01-26,59,70,76,68,69,52,45,42,61,58
2018-01-27,62,77,46,46,52,69,61,36,42,N/A
2018-01-28,57,83,52,52,53,75,65,36,55,45
2018-01-29,67,77,50,64,50,80,53,32,47,48
2018-01-30,69,73,57,42,38,68,55,39,42,54
2018-01-31,62,80,45,53,34,73,74,31,47,43
2018-02-01,61,86,49,47,59,65,45,32,49,54
2018-02-02,73,72,52,50,42,80,45,35,52,38
2018-02-03,66,73,52,53,41,72,58,36,42,47
2018-02-04,49,N/A,74,75,84,41,32,32,60,72
2018-02-05,63,77,32,57,30,70,59,32,54,38
2018-02-06,57,71,53,61,41,76,59,24,51,44
2018-02-07,68,73,48,N/A,38,75,58,31,53,55
2018-02-08,65,83,44,60,39,64,53,22,37,40
2018-02-09,61,67,43,51,42,68,54,29,42,46
2018-02-10,43,75,69,83,72,30,45,47,45,66
2018-02-11,57,76,50,52,40,77,56,42,43,51
2018-02-12,71,72,49,48,44,66,59,34,53,41
2018-02-13,68,76,31,48,39,78,55,33,56,37
2018-02-14,63,84,49,46,43,81,64,33,40,61
2018-02-15,67,77,53,67,43,67,58,37,34,49
2018-02-16,72,77,50,53,43,63,47,34,52,55
2018-02-17,78,67,36,49,37,79,66,26,49,33
2018-02-18,66,76,40,39,32,70,66,35,46,43
2018-02-19,64,83,48,42,60,75,54,19,44,50
2018-02-20,76,73,55,48,32,65,66,29,45,48
2018-02-21,59,86,55,50,48,67,51,35,36,38
2018-02-22,71,78,47,47,40,81,66,30,41,38
2018-02-23,60,80,41,56,51,81,78,18,39,53
2018-02-24,49,67,61,85,70,36,42,36,66,78
2018-02-25,55,58,47,46,36,74,65,30,58,46
2018-02-26,74,72,55,45,49,65,74,35,47,42
2018-02-27,66,73,46,45,43,72,74,21,39,51
2018-02-28,48,77,49,48,48,71,52,23,57,39
2018-03-01,70,93,57,54,36,73,66,39,36,50
2018-03-02,N/A,79,59,32,45,77,58,34,49,42
2018-03-03,54,75,64,72,75,42,34,31,72,70
2018-03-04,74,71,43,55,45,73,68,23,42,51
2018-03-05,54,80,N/A,45,38,78,54,24,64,46
2018-03-06,66,78,47,55,49,62,55,38,44,47
2018-03-07,63,77,44,58,56,79,47,33,49,50
2018-03-08,67,69,53,47,46,82,65,30,49,40
2018-03-09,68,64,68,84,81,45,28,48,74,70
2018-03-10,65,90,37,46,46,73,70,37,51,44
2018-03-11,66,73,53,51,54,77,66,38,35,48
2018-03-12,52,74,55,52,47,64,67,31,51,42
2018-03-13,57,73,49,53,49,77,68,25,34,43
2018-03-14,56,68,73,68,58,52,39,49,62,64
2018-03-15,58,79,53,53,33,73,62,29,44,43
2018-03-16,64,81,48,61,43,72,55,31,46,48
2018-03-17,62,78,43,69,42,64,61,39,50,52
2018-03-18,63,77,50,61,41,77,66,28,60,41
2018-03-19,50,73,43,51,44,75,51,23,50,42
2018-03-20,65,80,53,42,49,68,68,24,45,35
2018-03-21,66,66,54,40,40,66,80,33,46,44
2018-03-22,67,80,51,46,54,80,58,49,40,37
2018-03-23,60,69,45,61,44,75,63,32,47,45
2018-03-24,56,89,49,46,43,64,72,24,53,50
2018-03-25,59,73,61,56,38,82,64,30,42,58
2018-03-26,56,72,48,68,38,63,55,39,44,51
2018-03-27,73,73,42,35,43,60,71,44,35,52
2018-03-28,69,92,45,67,45,77,69,30,49,N/A
2018-03-29,59,69,45,54,60,75,61,31,35,44
2018-03-30,58,83,50,58,35,80,64,33,43,47
2018-03-31,44,74,69,85,72,50,55,42,64,57
2018-04-01,62,84,53,45,48,82,54,31,45,51
2018-04-02,69,78,64,45,35,56,74,37,49,50
2018-04-03,62,94,53,54,40,80,51,34,56,49
2018-04-04,43,76,60,78,83,42,32,39,78,72
2018-04-05,66,78,56,49,48,72,50,28,42,52
2018-04-06,70,91,33,43,34,65,65,42,56,30
2018-04-07,69,76,46,57,52,79,63,28,51,63
2018-04-08,69,84,51,48,37,68,65,35,39,50
2018-04-09,63,79,52,47,41,78,61,45,43,51
2018-04-10,67,82,44,54,51,75,63,31,33,41
2018-04-11,66,82,43,60,44,74,71,24,49,52
2018-04-12,56,69,34,54,42,87,58,39,46,39
2018-04-13,59,66,72,N/A,69,35,36,31,66,74
2018-04-14,50,70,72,91,82,44,34,44,71,68
2018-04-15,69,70,60,53,48,70,59,26,45,37
2018-04-16,65,67,49,45,55,73,61,31,42,40
2018-04-17,65,85,56,47,42,70,63,33,51,46
2018-04-18,65,72,51,52,49,64,55,26,52,51
2018-04-19,59,71,75,81,75,56,33,38,70,65
2018-04-20,69,71,60,55,34,74,65,34,46,54
2018-04-21,66,82,50,59,45,64,53,34,30,64
2018-04-22,53,74,54,44,56,81,59,29,41,44
2018-04-23,62,79,73,81,69,38,49,32,55,59
2018-04-24,53,82,52,52,41,73,64,36,48,44
2018-04-25,54,76,53,47,44,84,63,28,35,48
2018-04-26,74,76,45,58,43,75,65,31,38,46
2018-04-27,45,83,45,47,49,58,55,29,38,40
2018-04-28,60,69,54,56,45,77,74,27,42,47
2018-04-29,72,71,44,53,43,69,67,34,41,44
2018-04-30,71,87,40,53,43,82,79,40,51,43
2018-05-01,66,80,52,52,41,70,74,33,37,50
2018-05-02,72,77,58,44,45,72,70,18,51,41
2018-05-03,53,72,63,54,53,70,63,40,36,43
2018-05-04,59,75,53,45,54,78,69,47,38,44
2018-05-05,53,67,44,58,45,77,65,35,42,53
2018-05-06,76,80,35,53,48,63,61,50,39,47
2018-05-07,59,83,35,52,44,66,70,40,42,45
2018-05-08,52,62,69,89,72,30,44,41,65,67
2018-05-09,60,70,51,N/A,41,66,64,29,57,30
2018-05-10,57,62,80,74,76,48,40,33,66,60
2018-05-11,56,73,54,55,44,73,60,31,34,37
2018-05-12,58,81,54,49,48,73,57,42,42,49
2018-05-13,50,85,70,84,75,44,39,34,75,65
2018-05-14,58,78,48,51,48,69,61,45,52,45
2018-05-15,68,84,36,59,41,62,65,28,47,50
2018-05-16,70,84,45,55,43,75,52,37,57,N/A
2018-05-17,47,73,71,72,67,34,44,45,61,N/A
2018-05-18,63,69,55,59,52,N/A,56,25,50,37
2018-05-19,65,73,48,49,51,75,62,25,48,43
2018-05-20,51,78,51,54,33,70,65,27,38,44
2018-05-21,51,69,50,39,44,80,51,16,44,48
2018-05-22,67,80,52,49,51,65,72,30,47,34
2018-05-23,65,83,48,47,49,75,56,25,40,58
2018-05-24,83,69,52,47,57,68,53,34,49,38
2018-05-25,44,72,78,75,81,46,28,32,73,76
2018-05-26,68,70,49,53,38,84,69,34,42,51
2018-05-27,60,66,45,66,42,83,74,20,39,47
2018-05-28,52,75,50,42,41,82,65,29,33,45
2018-05-29,68,73,56,54,32,62,54,39,46,47
2018-05-30,71,69,54,57,47,71,57,45,38,43
2018-05-31,59,75,53,60,44,83,63,30,46,37
2018-06-01,60,67,71,93,79,52,31,42,58,64
2018-06-02,64,51,61,53,49,66,57,42,41,51
2018-06-03,59,69,54,89,72,39,35,33,60,72
2018-06-04,51,85,46,61,45,72,71,39,49,38
2018-06-05,55,81,49,50,64,69,60,31,50,33
2018-06-06,64,82,47,65,56,65,54,29,39,42
2018-06-07,60,78,69,75,80,53,51,40,68,67
2018-06-08,55,69,62,80,71,45,44,32,63,77
2018-06-09,63,72,50,48,35,68,57,39,49,40
2018-06-10,72,69,45,43,47,75,53,38,33,54
2018-06-11,61,74,53,48,49,73,56,20,42,36
2018-06-12,63,78,43,54,53,76,62,37,50,45
2018-06-13,66,75,56,53,41,74,57,32,42,46
2018-06-14,71,81,34,58,35,64,62,35,52,41
2018-06-15,81,71,47,64,33,81,57,34,35,43
2018-06-16,55,81,46,58,39,73,56,34,42,45
2018-06-17,76,77,58,58,53,72,69,25,47,49
2018-06-18,51,86,27,44,46,74,52,35,46,35
2018-06-19,64,83,58,58,47,84,66,43,44,48
2018-06-20,65,71,49,52,41,89,66,40,37,45
2018-06-21,60,79,45,49,40,74,62,32,44,33
2018-06-22,70,82,56,58,54,65,63,38,48,51
2018-06-23,64,82,48,55,59,66,53,41,40,43
2018-06-24,57,55,70,83,83,61,38,40,62,58
2018-06-25,51,63,36,62,51,73,71,31,52,49
2018-06-26,48,81,76,60,86,45,35,43,56,62
2018-06-27,62,75,44,45,38,75,68,24,45,47
2018-06-28,63,72,41,55,51,92,75,29,27,35
2018-06-29,59,78,61,49,45,67,75,33,53,37
2018-06-30,55,85,54,60,34,67,64,50,40,46
2018-07-01,62,74,50,56,47,80,65,34,39,50
2018-07-02,58,74,44,57,56,72,54,30,50,38
2018-07-03,57,78,44,56,43,73,50,39,51,51
2018-07-04,65,95,52,47,51,67,56,32,42,38
2018-07-05,61,71,38,52,39,81,65,19,40,41
2018-07-06,48,74,42,51,58,84,53,40,36,57
2018-07-07,54,69,57,85,73,39,39,36,70,68
2018-07-08,67,87,78,74,61,44,52,41,54,57
2018-07-09,62,66,45,52,42,64,56,29,42,35
2018-07-10,60,71,63,69,71,62,43,45,67,65
2018-07-11,74,85,45,54,45,66,62,35,28,47
2018-07-12,47,76,41,52,50,48,58,38,50,50
2018-07-13,69,65,53,44,39,68,53,28,43,54
2018-07-14,74,70,55,53,50,54,44,40,48,45
2018-07-15,68,72,49,51,40,74,50,32,43,42
2018-07-16,53,85,50,51,57,86,64,26,45,47
2018-07-17,52,79,34,50,37,77,61,33,56,43
2018-07-18,67,71,36,50,42,79,64,36,52,59
2018-07-19,59,78,59,56,49,67,74,30,42,35
2018-07-20,72,85,69,81,78,45,43,29,57,60
2018-07-21,74,74,52,72,42,77,71,25,41,42
2018-07-22,75,85,48,50,38,80,61,36,42,50
2018-07-23,72,75,47,56,30,74,75,26,35,52
2018-07-24,68,72,39,33,53,67,64,26,47,49
2018-07-25,63,73,49,59,43,43,46,39,41,52
2018-07-26,77,83,45,50,53,69,67,29,46,50
2018-07-27,67,88,52,50,51,87,N/A,27,47,51
2018-07-28,63,83,42,43,53,62,57,33,45,46
2018-07-29,62,67,61,60,39,71,61,39,53,41
2018-07-30,64,82,44,55,52,70,61,32,47,34
2018-07-31,65,73,45,58,37,71,63,36,43,52
2018-08-01,56,68,54,51,54,68,63,30,43,47
2018-08-02,55,69,45,60,39,72,60,31,30,55
2018-08-03,61,81,52,56,47,73,72,43,32,52
2018-08-04,66,82,42,60,52,73,63,30,51,53
2018-08-05,60,79,58,61,53,78,49,23,46,38
2018-08-06,50,68,80,78,71,43,30,38,51,71
2018-08-07,55,66,37,45,40,71,69,35,41,44
2018-08-08,65,72,69,75,78,41,39,26,59,57
2018-08-09,58,81,59,60,39,71,62,37,44,55
2018-08-10,58,66,40,47,43,73,68,10,53,26
2018-08-11,72,87,53,58,40,67,59,22,36,37
2018-08-12,69,81,56,51,41,82,54,47,40,50
2018-08-13,57,64,45,70,48,82,73,21,33,40
2018-08-14,67,65,52,55,51,74,59,29,34,49
2018-08-15,69,73,43,57,50,70,56,39,44,61
2018-08-16,64,80,41,58,40,62,52,20,40,54
2018-08-17,71,72,53,46,46,72,57,35,35,48
2018-08-18,64,83,48,47,47,73,60,32,49,46
2018-08-19,57,69,42,53,47,79,61,25,41,44
2018-08-20,52,70,64,65,40,72,54,41,50,40
2018-08-21,64,79,53,59,47,67,62,26,40,47
2018-08-22,63,74,59,49,45,78,64,39,40,47
2018-08-23,64,75,57,54,63,80,52,23,53,47
2018-08-24,65,74,49,54,49,66,55,30,39,34
2018-08-25,65,72,48,53,43,67,67,41,34,47
2018-08-26,59,70,55,50,45,78,58,41,40,50
2018-08-27,55,74,76,81,80,52,52,51,66,73
2018-08-28,62,77,70,81,62,48,34,29,62,60
2018-08-29,59,94,39,49,42,72,65,25,40,41
2018-08-30,70,68,52,54,36,70,71,36,47,53
2018-08-31,72,67,39,50,38,69,59,25,48,48
2018-09-01,66,88,55,53,52,76,63,31,45,54
2018-09-02,51,78,78,71,70,46,39,36,67,80
2018-09-03,63,79,47,52,43,71,60,49,46,40
2018-09-04,49,77,43,49,49,73,51,35,49,48
2018-09-05,54,86,57,63,48,72,50,33,45,42
2018-09-06,69,93,43,55,43,83,67,30,35,47
2018-09-07,65,67,59,44,48,75,62,15,49,39
2018-09-08,63,85,43,51,40,78,65,32,41,38
2018-09-09,65,69,54,49,N/A,74,67,42,63,54
2018-09-10,57,75,37,55,29,65,55,27,53,N/A
2018-09-11,60,65,59,91,82,43,43,43,51,65
2018-09-12,50,76,50,50,43,71,57,31,33,49
2018-09-13,65,72,72,79,77,36,37,46,64,71
2018-09-14,53,71,45,58,52,70,49,38,46,44
2018-09-15,64,79,61,51,45,68,54,19,49,52
2018-09-16,57,83,51,50,51,81,65,21,58,33
2018-09-17,69,77,45,61,40,78,57,28,52,53
2018-09-18,58,82,47,51,45,69,65,34,49,42
2018-09-19,61,83,35,61,42,70,57,40,40,45
2018-09-20,67,74,56,61,36,63,61,30,29,38
2018-09-21,46,67,85,80,70,46,35,37,57,60
2018-09-22,58,75,55,56,54,69,68,31,49,43
2018-09-23,71,73,50,50,38,79,60,38,42,53
2018-09-24,59,67,77,88,82,41,44,47,55,73
2018-09-25,67,85,45,49,53,79,56,38,42,31
2018-09-26,74,83,52,53,37,81,55,25,44,39
2018-09-27,68,86,34,40,56,78,73,31,42,49
2018-09-28,60,70,58,54,41,73,57,41,41,35
2018-09-29,65,82,46,54,37,60,61,23,47,48
2018-09-30,53,73,84,94,69,48,33,N/A,56,67
2018-10-01,61,57,51,54,37,64,72,20,54,49
2018-10-02,79,81,50,41,46,78,60,42,51,56
2018-10-03,68,N/A,49,45,N/A,81,66,30,40,51
2018-10-04,71,88,48,64,40,75,57,40,43,46
2018-10-05,63,73,56,70,45,68,49,29,55,45
2018-10-06,61,92,50,53,45,68,66,25,30,40
2018-10-07,72,81,50,50,46,69,54,34,59,42
2018-10-08,69,83,44,51,54,66,68,29,39,39
2018-10-09,65,80,48,51,41,60,59,36,56,61
2018-10-10,58,80,48,39,50,74,65,28,54,45
2018-10-11,62,75,40,51,42,88,60,33,42,37
2018-10-12,N/A,71,53,53,35,70,58,30,50,48
2018-10-13,65,71,47,50,55,77,65,34,40,42
2018-10-14,61,78,48,43,50,74,61,31,41,43
2018-10-15,63,80,54,60,34,76,63,45,45,46
2018-10-16,65,67,54,50,48,75,61,27,41,44
2018-10-17,60,84,53,52,50,76,61,34,42,60
2018-10-18,66,70,41,60,52,71,56,27,47,27
2018-10-19,50,73,56,48,48,67,61,34,33,47
2018-10-20,62,79,43,46,48,82,58,24,44,42
2018-10-21,72,60,54,45,56,64,67,29,52,58
2018-10-22,52,67,71,91,86,47,34,41,60,71
2018-10-23,61,78,53,49,40,70,61,37,45,45
2018-10-24,64,65,65,82,68,57,37,36,49,59
2018-10-25,61,66,68,79,83,43,31,33,63,69
2018-10-26,66,83,66,72,80,42,47,42,51,66
2018-10-27,67,82,36,68,51,76,49,22,46,51
2018-10-28,65,59,48,44,43,82,61,38,31,41
2018-10-29,68,78,53,51,45,73,64,38,50,50
2018-10-30,53,80,50,62,37,70,66,36,48,41
2018-10-31,62,71,46,46,47,71,76,34,42,33
2018-11-01,66,90,N/A,48,35,73,71,33,43,44
2018-11-02,56,60,52,46,35,71,62,39,54,47
2018-11-03,66,76,62,58,44,70,60,27,45,44
2018-11-04,70,73,N/A,60,38,77,84,39,53,49
2018-11-05,61,68,52,44,51,61,66,27,56,40
2018-11-06,67,68,47,49,45,67,70,27,58,41
2018-11-07,60,72,53,47,47,75,60,20,42,39
2018-11-08,60,80,61,72,66,54,50,37,63,65
2018-11-09,67,71,68,81,68,44,36,25,73,67
2018-11-10,62,87,52,51,45,63,50,43,48,48
2018-11-11,56,70,61,76,65,62,36,47,67,59
2018-11-12,64,76,48,52,45,77,61,41,52,48
2018-11-13,62,73,46,59,39,65,57,44,50,55
2018-11-14,74,75,44,49,36,74,64,34,45,54
2018-11-15,68,78,51,54,30,76,55,39,37,52
2018-11-16,61,N/A,54,49,47,70,63,32,47,43
2018-11-17,58,79,63,75,75,43,N/A,34,55,69
2018-11-18,53,78,54,57,38,72,60,23,47,29
2018-11-19,64,84,54,48,37,71,57,29,40,46
2018-11-20,68,68,50,39,38,69,62,19,46,41
2018-11-21,48,65,65,75,76,43,36,38,62,61
2018-11-22,71,62,48,51,44,65,N/A,26,53,46
2018-11-23,62,N/A,49,47,41,76,65,33,49,55
2018-11-24,64,64,53,45,51,75,54,29,48,53
2018-11-25,56,85,55,60,36,80,57,31,33,39
2018-11-26,58,79,46,43,39,67,64,41,52,37
2018-11-27,56,93,64,52,60,64,65,32,49,42
2018-11-28,67,73,50,56,47,87,59,33,45,49
2018-11-29,62,75,47,41,56,97,69,38,49,47
2018-11-30,56,76,48,65,34,68,65,37,46,42
2018-12-01,53,71,41,54,39,74,62,21,47,39
2018-12-02,69,81,50,60,37,92,69,30,52,50
2018-12-03,66,63,54,57,45,73,57,41,46,49
2018-12-04,63,87,50,N/A,47,63,66,27,32,44
2018-12-05,60,71,48,52,41,74,60,33,40,43
2018-12-06,63,64,52,49,39,69,52,24,41,45
2018-12-07,57,77,65,79,65,34,37,55,62,66
2018-12-08,49,64,77,72,77,61,37,43,62,69
2018-12-09,64,85,50,57,54,72,61,33,45,41
2018-12-10,57,69,55,55,42,75,78,27,39,43
2018-12-11,58,72,45,61,53,68,61,20,40,40
2018-12-12,61,83,47,54,43,63,68,31,42,49
2018-12-13,50,78,52,74,73,50,44,36,47,67
2018-12-14,61,92,51,56,49,84,46,46,54,46
2018-12-15,50,74,75,77,60,44,41,31,56,63
2018-12-16,67,80,50,51,42,68,68,39,39,32
2018-12-17,N/A,76,41,55,43,73,73,N/A,46,41
2018-12-18,72,57,47,54,42,77,67,37,32,50
2018-12-19,84,69,48,56,40,66,67,32,37,43
2018-12-20,72,75,78,86,64,50,47,45,56,54
2018-12-21,53,80,69,81,80,44,46,41,54,79
2018-12-22,72,80,31,46,35,77,60,46,40,71
2018-12-23,55,68,49,52,39,74,73,38,52,58
2018-12-24,52,71,75,87,N/A,42,47,39,63,61
2018-12-25,66,78,52,45,40,72,60,42,41,52
2018-12-26,75,75,67,59,45,72,64,36,42,43
2018-12-27,45,89,51,45,34,65,63,31,39,48
2018-12-28,64,80,54,54,43,83,61,33,52,57
2018-12-29,43,78,70,74,82,42,46,30,57,66
2018-12-30,65,73,65,84,80,45,46,38,62,55
